Presion de entrada;Temperatura;PH;Variador de velocidad;Nivel del tanque;Temperatura del fluido;PH del fluido;Presion de salida;Valvula de escape;Resistencia;Chiller;Acido;Base;Motor
49;66;3;31;4008;70;2.800001;0;TRUE;TRUE;FALSE;FALSE;TRUE;TRUE
49;66;3;31;4008;70;2.800001;0;TRUE;TRUE;FALSE;FALSE;TRUE;TRUE
49;66;3;31;4008;70;2.800001;0;TRUE;TRUE;FALSE;FALSE;TRUE;TRUE
49;66;3;31;4008;70;2.800001;0;TRUE;TRUE;FALSE;FALSE;TRUE;TRUE
49;66;3;31;4008;70;2.800001;0;TRUE;TRUE;FALSE;FALSE;TRUE;TRUE
49;66;3;31;4008;70;2.800001;0;TRUE;TRUE;FALSE;FALSE;TRUE;TRUE
49;66;3;31;4008;70;2.800001;0;TRUE;TRUE;FALSE;FALSE;TRUE;TRUE
49;66;3;31;4008;70;2.800001;0;TRUE;TRUE;FALSE;FALSE;TRUE;TRUE
49;66;3;31;4008;70;2.800001;0;TRUE;TRUE;FALSE;FALSE;TRUE;TRUE
49;66;3;31;4008;70;2.800001;0;TRUE;TRUE;FALSE;FALSE;TRUE;TRUE
49;66;3;31;4008;70;2.800001;0;TRUE;TRUE;FALSE;FALSE;TRUE;TRUE
49;66;3;31;4008;70;2.800001;0;TRUE;TRUE;FALSE;FALSE;TRUE;TRUE
49;66;3;31;4008;70;2.800001;0;TRUE;TRUE;FALSE;FALSE;TRUE;TRUE
49;66;3;31;4008;70;2.800001;0;TRUE;TRUE;FALSE;FALSE;TRUE;TRUE
49;66;3;31;4008;70;2.800001;0;TRUE;TRUE;FALSE;FALSE;TRUE;TRUE
49;66;3;31;4008;70;2.800001;0;TRUE;TRUE;FALSE;FALSE;TRUE;TRUE
49;66;3;31;4008;70;2.800001;0;TRUE;TRUE;FALSE;FALSE;TRUE;TRUE
49;66;3;31;4008;70;2.800001;0;TRUE;TRUE;FALSE;FALSE;TRUE;TRUE
49;66;3;31;4008;70;2.800001;0;TRUE;TRUE;FALSE;FALSE;TRUE;TRUE
49;66;3;31;4008;70;2.800001;0;TRUE;TRUE;FALSE;FALSE;TRUE;TRUE
49;66;3;31;4008;70;2.800001;0;TRUE;TRUE;FALSE;FALSE;TRUE;TRUE
49;66;3;31;4008;70;2.800001;0;TRUE;TRUE;FALSE;FALSE;TRUE;TRUE
49;66;3;31;4008;70;2.800001;0;TRUE;TRUE;FALSE;FALSE;TRUE;TRUE
49;66;3;31;4008;70;2.800001;0;TRUE;TRUE;FALSE;FALSE;TRUE;TRUE
49;66;3;31;4008;70;2.800001;0;TRUE;TRUE;FALSE;FALSE;TRUE;TRUE
49;66;3;31;4008;70;2.800001;0;TRUE;TRUE;FALSE;FALSE;TRUE;TRUE
49;66;3;31;4008;70;2.800001;0;TRUE;TRUE;FALSE;FALSE;TRUE;TRUE
49;66;3;31;4008;70;2.800001;0;TRUE;TRUE;FALSE;FALSE;TRUE;TRUE
49;66;3;31;4008;70;2.800001;0;TRUE;TRUE;FALSE;FALSE;TRUE;TRUE
49;66;3;31;4008;70;2.800001;0;TRUE;TRUE;FALSE;FALSE;TRUE;TRUE
49;66;3;31;4008;70;2.800001;0;TRUE;TRUE;FALSE;FALSE;TRUE;TRUE
49;66;3;31;4008;70;2.800001;0;TRUE;TRUE;FALSE;FALSE;TRUE;TRUE
49;66;3;31;4008;70;2.800001;0;TRUE;TRUE;FALSE;FALSE;TRUE;TRUE
49;66;3;31;4008;70;2.800001;0;TRUE;TRUE;FALSE;FALSE;TRUE;TRUE
49;66;3;31;4008;70;2.800001;0;TRUE;TRUE;FALSE;FALSE;TRUE;TRUE
49;66;3;31;4008;70;2.800001;0;TRUE;TRUE;FALSE;FALSE;TRUE;TRUE
49;66;3;31;4008;70;2.800001;0;TRUE;TRUE;FALSE;FALSE;TRUE;TRUE
49;66;3;31;4008;70;2.800001;0;TRUE;TRUE;FALSE;FALSE;TRUE;TRUE
49;66;3;31;4008;70;2.800001;0;TRUE;TRUE;FALSE;FALSE;TRUE;TRUE
49;66;3;31;4008;70;2.800001;0;TRUE;TRUE;FALSE;FALSE;TRUE;TRUE
49;66;3;31;4008;70;2.800001;0;TRUE;TRUE;FALSE;FALSE;TRUE;TRUE
49;66;3;31;4008;70;2.800001;0;TRUE;TRUE;FALSE;FALSE;TRUE;TRUE
49;66;3;31;4008;70;2.800001;0;TRUE;TRUE;FALSE;FALSE;TRUE;TRUE
49;66;3;31;4008;70;2.800001;0;TRUE;TRUE;FALSE;FALSE;TRUE;TRUE
49;66;3;31;4008;70;2.800001;0;TRUE;TRUE;FALSE;FALSE;TRUE;TRUE
49;66;3;31;4008;70;2.800001;0;TRUE;TRUE;FALSE;FALSE;TRUE;TRUE
49;66;3;31;4008;70;2.800001;0;TRUE;TRUE;FALSE;FALSE;TRUE;TRUE
49;66;3;31;4008;70;2.800001;0;TRUE;TRUE;FALSE;FALSE;TRUE;TRUE
49;66;3;31;4008;70;2.800001;0;TRUE;TRUE;FALSE;FALSE;TRUE;TRUE
49;66;3;31;4008;70;2.800001;0;TRUE;TRUE;FALSE;FALSE;TRUE;TRUE
49;66;3;31;4008;70;2.800001;0;TRUE;TRUE;FALSE;FALSE;TRUE;TRUE
49;66;3;31;4008;70;2.800001;0;TRUE;TRUE;FALSE;FALSE;TRUE;TRUE
49;66;3;31;4008;70;2.800001;0;TRUE;TRUE;FALSE;FALSE;TRUE;TRUE
19;66;3;31;4008;70;2.800001;0;TRUE;TRUE;FALSE;FALSE;TRUE;TRUE
19;66;3;31;4008;70;2.800001;0;TRUE;TRUE;FALSE;FALSE;TRUE;TRUE
19;66;3;0;4008;65;3.000001;0;TRUE;FALSE;TRUE;TRUE;FALSE;FALSE
19;41;3;0;4008;40;2.800001;0;TRUE;FALSE;TRUE;FALSE;TRUE;FALSE
0;TRUE;FALSE;TRUE;TRUE;FALSE;FALSE
