id,iParam1,fParam2,sText1
230,730,33,Text Example 230
231,731,33.1,Text Example 231
232,732,33.2,Text Example 232
233,733,33.3,Text Example 233
234,734,33.4,Text Example 234
235,735,33.5,Text Example 235
236,736,33.6,Text Example 236
237,737,33.7,Text Example 237
238,738,33.8,Text Example 238
239,739,33.9,Text Example 239
240,740,34,Text Example 240
241,741,34.1,Text Example 241
242,742,34.2,Text Example 242
243,743,34.3,Text Example 243
244,744,34.4,Text Example 244
245,745,34.5,Text Example 245
246,746,34.6,Text Example 246
247,747,34.7,Text Example 247
248,748,34.8,Text Example 248
249,749,34.9,Text Example 249
250,750,35,Text Example 250
251,751,35.1,Text Example 251
252,752,35.2,Text Example 252
253,753,35.3,Text Example 253
254,754,35.4,Text Example 254
255,755,35.5,Text Example 255
256,756,35.6,Text Example 256
257,757,35.7,Text Example 257
258,758,35.8,Text Example 258
259,759,35.9,Text Example 259
260,760,36,Text Example 260
261,761,36.1,Text Example 261
262,762,36.2,Text Example 262
263,763,36.3,Text Example 263
264,764,36.4,Text Example 264
265,765,36.5,Text Example 265
266,766,36.6,Text Example 266
267,767,36.7,Text Example 267
268,768,36.8,Text Example 268
269,769,36.9,Text Example 269
270,770,37,Text Example 270
271,771,37.1,Text Example 271
272,772,37.2,Text Example 272
273,773,37.3,Text Example 273
274,774,37.4,Text Example 274
275,775,37.5,Text Example 275
276,776,37.6,Text Example 276
277,777,37.7,Text Example 277
278,778,37.8,Text Example 278
279,779,37.9,Text Example 279
280,780,38,Text Example 280
281,781,38.1,Text Example 281
282,782,38.2,Text Example 282
283,783,38.3,Text Example 283
284,784,38.4,Text Example 284
285,785,38.5,Text Example 285
286,786,38.6,Text Example 286
287,787,38.7,Text Example 287
288,788,38.8,Text Example 288
289,789,38.9,Text Example 289
290,790,39,Text Example 290
291,791,39.1,Text Example 291
292,792,39.2,Text Example 292
293,793,39.3,Text Example 293
294,794,39.4,Text Example 294
295,795,39.5,Text Example 295
296,796,39.6,Text Example 296
297,797,39.7,Text Example 297
298,798,39.8,Text Example 298
299,799,39.9,Text Example 299
300,800,40,Text Example 300
1,56,2,ffgffg
,0,0,
,25,123.456,This_is_a_string
,25,123.456,This_is_a_string
,16,666,Hola
,666,6666,a
,666,6666,a
,666,6666,a
,1206,18.25,ya funciona
,1206,18.25,ya funciona
,650,120620,KrlozMedina
16,25,123.456,This_is_a_string
16,658,120620,KrlozMedina
0,0,0,KrlozMedina
0,0,0,
666,1129,20062020,KrlozMedina
